Removing previously compiled python files
Removing old input files and old runs
Note, this module only cleans up before runs, not after
Reading inputs
Running the simulations:
run number 0
running ./lbc_smokehist.exe ./input_50000_0_0_1910_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1911_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1912_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1913_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1914_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1915_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1916_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1917_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1918_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1919_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1920_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1921_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1922_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1923_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1924_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1925_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1926_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1927_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1928_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1929_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1930_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1931_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1932_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1933_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1934_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1935_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1936_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1937_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1938_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1939_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1940_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1941_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1942_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1943_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1944_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1945_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1946_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1947_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1948_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1949_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1950_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1951_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1952_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1953_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1954_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1955_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1956_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1957_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1958_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1959_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1960_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1961_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1962_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1963_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1964_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1965_0.txt
